0.7041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
51.7979 	EXP 	text_4: autoDraw = True
51.7979 	EXP 	text_5: autoDraw = True
52.3658 	DATA 	Mouse: Left button down, pos=(1003,196)
52.3808 	EXP 	slider: markerPos = 81.44444444444446
52.3980 	EXP 	slider: markerPos = 81.44444444444446
52.4145 	EXP 	slider: markerPos = 81.44444444444446
52.4312 	EXP 	slider: markerPos = 81.44444444444446
52.4482 	EXP 	slider: markerPos = 81.44444444444446
52.4646 	EXP 	slider: markerPos = 81.44444444444446
52.4690 	DATA 	Mouse:  Left button up, pos=(1003,195)
52.4815 	EXP 	slider: markerPos = 81.44444444444446
52.4978 	EXP 	slider: markerPos = 81.44444444444446
52.4978 	EXP 	slider: rating = 81.44444444444446
53.0484 	DATA 	Mouse: Left button down, pos=(711,79)
53.0638 	EXP 	image_5: autoDraw = False
53.0638 	EXP 	slider: autoDraw = False
53.0638 	EXP 	NextBu: autoDraw = False
53.0638 	EXP 	text_4: autoDraw = False
53.0638 	EXP 	text_5: autoDraw = False
53.0638 	EXP 	text: text = 1.2461527802445707
53.0638 	EXP 	text: autoDraw = True
53.1493 	DATA 	Mouse:  Left button up, pos=(711,79)
54.2995 	EXP 	New trial (rep=0, index=13): {'Image': 'images/sA-M-ver7.jpg', 'Gender': 'M', 'AgeGroup': 'senioradult'}
54.3341 	EXP 	text: autoDraw = False
54.3341 	EXP 	text: autoDraw = False
54.3341 	EXP 	image_5: image = 'images/sA-M-ver7.jpg'
54.3341 	EXP 	slider: markerPos = None
54.3341 	EXP 	slider: markerPos = None
54.3341 	EXP 	slider: rating = None
54.3341 	EXP 	image_5: autoDraw = True
54.6316 	EXP 	slider: autoDraw = True
54.6316 	EXP 	NextBu: autoDraw = True
54.6316 	EXP 	text_4: autoDraw = True
54.6316 	EXP 	text_5: autoDraw = True
60.5677 	DATA 	Mouse: Left button down, pos=(491,187)
60.5980 	EXP 	slider: markerPos = 24.555555555555557
60.6148 	EXP 	slider: markerPos = 24.555555555555557
60.6312 	EXP 	slider: markerPos = 24.555555555555557
60.6479 	EXP 	slider: markerPos = 24.555555555555557
60.6647 	EXP 	slider: markerPos = 24.555555555555557
60.6811 	EXP 	slider: markerPos = 24.555555555555557
60.6977 	EXP 	slider: markerPos = 24.555555555555557
60.7146 	EXP 	slider: markerPos = 24.555555555555557
60.7313 	EXP 	slider: markerPos = 24.555555555555557
60.7479 	EXP 	slider: markerPos = 24.555555555555557
60.7647 	EXP 	slider: markerPos = 24.555555555555557
60.7813 	EXP 	slider: markerPos = 24.555555555555557
60.7856 	DATA 	Mouse:  Left button up, pos=(491,187)
60.7985 	EXP 	slider: markerPos = 24.555555555555557
60.8145 	EXP 	slider: markerPos = 24.555555555555557
60.8145 	EXP 	slider: rating = 24.555555555555557
62.2818 	DATA 	Mouse: Left button down, pos=(695,100)
62.2982 	EXP 	image_5: autoDraw = False
62.2982 	EXP 	slider: autoDraw = False
62.2982 	EXP 	NextBu: autoDraw = False
62.2982 	EXP 	text_4: autoDraw = False
62.2982 	EXP 	text_5: autoDraw = False
62.2982 	EXP 	text: text = 1.3583121868400074
62.2982 	EXP 	text: autoDraw = True
62.5496 	DATA 	Mouse:  Left button up, pos=(695,100)
63.6492 	EXP 	New trial (rep=0, index=14): {'Image': 'images/adl-M-ver3.jpg', 'Gender': 'M', 'AgeGroup': 'adolescent'}
63.6653 	EXP 	text: autoDraw = False
63.6653 	EXP 	text: autoDraw = False
63.6653 	EXP 	image_5: image = 'images/adl-M-ver3.jpg'
63.6653 	EXP 	slider: markerPos = None
63.6653 	EXP 	slider: markerPos = None
63.6653 	EXP 	slider: rating = None
63.6653 	EXP 	image_5: autoDraw = True
63.9656 	EXP 	slider: autoDraw = True
63.9656 	EXP 	NextBu: autoDraw = True
63.9656 	EXP 	text_4: autoDraw = True
63.9656 	EXP 	text_5: autoDraw = True
64.9157 	DATA 	Mouse: Left button down, pos=(787,194)
64.9205 	DATA 	Mouse:  Left button up, pos=(787,194)
64.9315 	EXP 	slider: markerPos = 57.44444444444444
64.9479 	EXP 	slider: markerPos = 57.44444444444444
64.9479 	EXP 	slider: rating = 57.44444444444444
69.5824 	DATA 	Mouse: Left button down, pos=(714,103)
69.5986 	DATA 	Mouse:  Left button up, pos=(714,103)
70.2987 	DATA 	Mouse: Left button down, pos=(724,84)
70.3146 	EXP 	image_5: autoDraw = False
70.3146 	EXP 	slider: autoDraw = False
70.3146 	EXP 	NextBu: autoDraw = False
70.3146 	EXP 	text_4: autoDraw = False
70.3146 	EXP 	text_5: autoDraw = False
70.3146 	EXP 	text: text = 0.5223316646825527
70.3146 	EXP 	text: autoDraw = True
70.4161 	DATA 	Mouse:  Left button up, pos=(724,84)
70.8322 	EXP 	New trial (rep=0, index=15): {'Image': 'images/chld-M-ver3.jpg', 'Gender': 'M', 'AgeGroup': 'child'}
70.8529 	EXP 	text: autoDraw = False
70.8529 	EXP 	text: autoDraw = False
70.8529 	EXP 	image_5: image = 'images/chld-M-ver3.jpg'
70.8529 	EXP 	slider: markerPos = None
70.8529 	EXP 	slider: markerPos = None
70.8529 	EXP 	slider: rating = None
70.8529 	EXP 	image_5: autoDraw = True
71.1486 	EXP 	slider: autoDraw = True
71.1486 	EXP 	NextBu: autoDraw = True
71.1486 	EXP 	text_4: autoDraw = True
71.1486 	EXP 	text_5: autoDraw = True
71.9489 	DATA 	Mouse: Left button down, pos=(811,194)
71.9649 	EXP 	slider: markerPos = 60.111111111111114
71.9816 	EXP 	slider: markerPos = 60.111111111111114
71.9982 	EXP 	slider: markerPos = 60.111111111111114
72.0147 	EXP 	slider: markerPos = 60.111111111111114
72.0313 	EXP 	slider: markerPos = 60.111111111111114
72.0481 	EXP 	slider: markerPos = 60.111111111111114
72.0646 	EXP 	slider: markerPos = 60.111111111111114
72.0817 	EXP 	slider: markerPos = 60.111111111111114
72.0977 	EXP 	slider: markerPos = 60.111111111111114
72.1148 	EXP 	slider: markerPos = 60.111111111111114
72.1153 	DATA 	Mouse:  Left button up, pos=(811,194)
72.1319 	EXP 	slider: markerPos = 60.111111111111114
72.1319 	EXP 	slider: rating = 60.111111111111114
72.7990 	DATA 	Mouse: Left button down, pos=(749,96)
72.8149 	EXP 	image_5: autoDraw = False
72.8149 	EXP 	slider: autoDraw = False
72.8149 	EXP 	NextBu: autoDraw = False
72.8149 	EXP 	text_4: autoDraw = False
72.8149 	EXP 	text_5: autoDraw = False
72.8149 	EXP 	text: text = 1.4006857660915788
72.8149 	EXP 	text: autoDraw = True
72.9328 	DATA 	Mouse:  Left button up, pos=(749,96)
74.1996 	EXP 	New trial (rep=0, index=16): {'Image': 'images/sA-F-ver1.jpg', 'Gender': 'F', 'AgeGroup': 'senioradult'}
74.2350 	EXP 	text: autoDraw = False
74.2350 	EXP 	text: autoDraw = False
74.2350 	EXP 	image_5: image = 'images/sA-F-ver1.jpg'
74.2350 	EXP 	slider: markerPos = None
74.2350 	EXP 	slider: markerPos = None
74.2350 	EXP 	slider: rating = None
74.2350 	EXP 	image_5: autoDraw = True
74.5321 	EXP 	slider: autoDraw = True
74.5321 	EXP 	NextBu: autoDraw = True
74.5321 	EXP 	text_4: autoDraw = True
74.5321 	EXP 	text_5: autoDraw = True
75.7823 	DATA 	Mouse: Left button down, pos=(712,194)
75.7980 	EXP 	slider: markerPos = 49.111111111111114
75.7985 	DATA 	Mouse:  Left button up, pos=(712,194)
75.8142 	EXP 	slider: markerPos = 49.111111111111114
75.8142 	EXP 	slider: rating = 49.111111111111114
84.9991 	DATA 	Mouse: Left button down, pos=(758,79)
85.0048 	DATA 	Mouse:  Left button up, pos=(758,79)
85.0149 	EXP 	image_5: autoDraw = False
85.0149 	EXP 	slider: autoDraw = False
85.0149 	EXP 	NextBu: autoDraw = False
85.0149 	EXP 	text_4: autoDraw = False
85.0149 	EXP 	text_5: autoDraw = False
85.0149 	EXP 	text: text = 0.5571507385014752
85.0149 	EXP 	text: autoDraw = True
85.5659 	EXP 	New trial (rep=0, index=17): {'Image': 'images/chld-M-ver2.jpg', 'Gender': 'M', 'AgeGroup': 'child'}
85.5876 	EXP 	text: autoDraw = False
85.5876 	EXP 	text: autoDraw = False
85.5876 	EXP 	image_5: image = 'images/chld-M-ver2.jpg'
85.5876 	EXP 	slider: markerPos = None
85.5876 	EXP 	slider: markerPos = None
85.5876 	EXP 	slider: rating = None
85.5876 	EXP 	image_5: autoDraw = True
85.8650 	EXP 	slider: autoDraw = True
85.8650 	EXP 	NextBu: autoDraw = True
85.8650 	EXP 	text_4: autoDraw = True
85.8650 	EXP 	text_5: autoDraw = True
86.8661 	DATA 	Mouse: Left button down, pos=(772,172)
86.8690 	DATA 	Mouse:  Left button up, pos=(772,172)
87.6660 	DATA 	Mouse: Left button down, pos=(768,188)
87.6819 	EXP 	slider: markerPos = 55.333333333333336
87.6983 	EXP 	slider: markerPos = 55.333333333333336
87.7149 	EXP 	slider: markerPos = 55.333333333333336
87.7315 	EXP 	slider: markerPos = 55.333333333333336
87.7483 	EXP 	slider: markerPos = 55.333333333333336
87.7649 	EXP 	slider: markerPos = 55.333333333333336
87.7816 	EXP 	slider: markerPos = 55.333333333333336
87.7983 	EXP 	slider: markerPos = 55.333333333333336
87.8027 	DATA 	Mouse:  Left button up, pos=(768,188)
87.8151 	EXP 	slider: markerPos = 55.333333333333336
87.8314 	EXP 	slider: markerPos = 55.333333333333336
87.8314 	EXP 	slider: rating = 55.333333333333336
88.5156 	DATA 	Mouse: Left button down, pos=(756,60)
88.5316 	EXP 	image_5: autoDraw = False
88.5316 	EXP 	slider: autoDraw = False
88.5316 	EXP 	NextBu: autoDraw = False
88.5316 	EXP 	text_4: autoDraw = False
88.5316 	EXP 	text_5: autoDraw = False
88.5316 	EXP 	text: text = 1.3614818772804826
88.5316 	EXP 	text: autoDraw = True
88.6497 	DATA 	Mouse:  Left button up, pos=(756,60)
89.8829 	EXP 	New trial (rep=0, index=18): {'Image': 'images/midA-M-ver6.jpg', 'Gender': 'M', 'AgeGroup': 'midadult'}
89.9128 	EXP 	text: autoDraw = False
89.9128 	EXP 	text: autoDraw = False
89.9128 	EXP 	image_5: image = 'images/midA-M-ver6.jpg'
89.9128 	EXP 	slider: markerPos = None
89.9128 	EXP 	slider: markerPos = None
89.9128 	EXP 	slider: rating = None
89.9128 	EXP 	image_5: autoDraw = True
90.1987 	EXP 	slider: autoDraw = True
90.1987 	EXP 	NextBu: autoDraw = True
90.1987 	EXP 	text_4: autoDraw = True
90.1987 	EXP 	text_5: autoDraw = True
91.0157 	DATA 	Mouse: Left button down, pos=(1027,195)
91.0317 	EXP 	slider: markerPos = 84.11111111111111
91.0483 	EXP 	slider: markerPos = 84.11111111111111
91.0650 	EXP 	slider: markerPos = 84.11111111111111
91.0814 	EXP 	slider: markerPos = 84.11111111111111
91.0858 	DATA 	Mouse:  Left button up, pos=(1027,195)
91.0985 	EXP 	slider: markerPos = 84.11111111111111
91.1150 	EXP 	slider: markerPos = 84.11111111111111
91.1150 	EXP 	slider: rating = 84.11111111111111
92.3666 	DATA 	Mouse: Left button down, pos=(739,75)
92.3669 	DATA 	Mouse:  Left button up, pos=(739,75)
93.0998 	DATA 	Mouse: Left button down, pos=(739,75)
93.1152 	EXP 	image_5: autoDraw = False
93.1152 	EXP 	slider: autoDraw = False
93.1152 	EXP 	NextBu: autoDraw = False
93.1152 	EXP 	text_4: autoDraw = False
93.1152 	EXP 	text_5: autoDraw = False
93.1152 	EXP 	text: text = 1.3424408584270338
93.1152 	EXP 	text: autoDraw = True
93.2330 	DATA 	Mouse:  Left button up, pos=(739,75)
94.4498 	EXP 	New trial (rep=0, index=19): {'Image': 'images/yA-M-ver5.jpg', 'Gender': 'M', 'AgeGroup': 'youngadult'}
94.4704 	EXP 	text: autoDraw = False
94.4704 	EXP 	text: autoDraw = False
94.4704 	EXP 	image_5: image = 'images/yA-M-ver5.jpg'
94.4704 	EXP 	slider: markerPos = None
94.4704 	EXP 	slider: markerPos = None
94.4704 	EXP 	slider: rating = None
94.4704 	EXP 	image_5: autoDraw = True
94.7656 	EXP 	slider: autoDraw = True
94.7656 	EXP 	NextBu: autoDraw = True
94.7656 	EXP 	text_4: autoDraw = True
94.7656 	EXP 	text_5: autoDraw = True
95.6014 	DATA 	Mouse: Left button down, pos=(711,212)
95.7816 	DATA 	Mouse:  Left button up, pos=(711,212)
96.7989 	DATA 	Mouse: Left button down, pos=(719,203)
96.8148 	EXP 	slider: markerPos = 49.888888888888886
96.8315 	EXP 	slider: markerPos = 49.888888888888886
96.8484 	EXP 	slider: markerPos = 49.888888888888886
96.8653 	EXP 	slider: markerPos = 49.888888888888886
96.8830 	EXP 	slider: markerPos = 49.888888888888886
96.8835 	DATA 	Mouse:  Left button up, pos=(719,203)
96.8979 	EXP 	slider: markerPos = 49.888888888888886
96.8979 	EXP 	slider: rating = 49.888888888888886
97.6992 	DATA 	Mouse: Left button down, pos=(723,116)
97.7050 	DATA 	Mouse:  Left button up, pos=(723,116)
97.7157 	EXP 	image_5: autoDraw = False
97.7157 	EXP 	slider: autoDraw = False
97.7157 	EXP 	NextBu: autoDraw = False
97.7157 	EXP 	text_4: autoDraw = False
97.7157 	EXP 	text_5: autoDraw = False
97.7157 	EXP 	text: text = 1.1755011527478738
97.7157 	EXP 	text: autoDraw = True
98.8831 	EXP 	New trial (rep=0, index=1): {'RatingBlock': 'TrialCondition_A.xslx'}
98.8901 	DEBUG 	Read excel file with openpyxl: TrialCondition_A.xlsx
98.8920 	EXP 	Imported TrialCondition_A.xlsx as conditions, 20 conditions, 3 params
98.8925 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
98.8928 	EXP 	New trial (rep=0, index=0): {'Image': 'images/sA-F-ver7.jpg', 'Gender': 'F', 'AgeGroup': 'senioradult'}
98.9214 	EXP 	text: autoDraw = False
98.9214 	EXP 	text: autoDraw = False
98.9214 	EXP 	image_5: image = 'images/sA-F-ver7.jpg'
98.9214 	EXP 	slider: markerPos = None
98.9214 	EXP 	slider: markerPos = None
98.9214 	EXP 	slider: rating = None
98.9214 	EXP 	image_5: autoDraw = True
99.2148 	EXP 	slider: autoDraw = True
99.2148 	EXP 	NextBu: autoDraw = True
99.2148 	EXP 	text_4: autoDraw = True
99.2148 	EXP 	text_5: autoDraw = True
99.6823 	DATA 	Mouse: Left button down, pos=(633,200)
99.6985 	EXP 	slider: markerPos = 40.33333333333333
99.7150 	EXP 	slider: markerPos = 40.33333333333333
99.7317 	EXP 	slider: markerPos = 40.33333333333333
99.7492 	EXP 	slider: markerPos = 40.33333333333333
99.7652 	EXP 	slider: markerPos = 40.33333333333333
99.7820 	EXP 	slider: markerPos = 40.33333333333333
99.7987 	EXP 	slider: markerPos = 40.33333333333333
99.8153 	EXP 	slider: markerPos = 40.33333333333333
99.8323 	EXP 	slider: markerPos = 40.33333333333333
99.8328 	DATA 	Mouse:  Left button up, pos=(633,200)
99.8484 	EXP 	slider: markerPos = 40.33333333333333
99.8484 	EXP 	slider: rating = 40.33333333333333
100.4155 	DATA 	Mouse: Left button down, pos=(679,117)
100.4318 	EXP 	image_5: autoDraw = False
100.4318 	EXP 	slider: autoDraw = False
100.4318 	EXP 	NextBu: autoDraw = False
100.4318 	EXP 	text_4: autoDraw = False
100.4318 	EXP 	text_5: autoDraw = False
100.4318 	EXP 	text: text = 1.2709090684705144
100.4318 	EXP 	text: autoDraw = True
100.5331 	DATA 	Mouse:  Left button up, pos=(679,117)
101.6994 	EXP 	New trial (rep=0, index=1): {'Image': 'images/chld-F-ver2.jpg', 'Gender': 'F', 'AgeGroup': 'child'}
101.7251 	EXP 	text: autoDraw = False
101.7251 	EXP 	text: autoDraw = False
101.7251 	EXP 	image_5: image = 'images/chld-F-ver2.jpg'
101.7251 	EXP 	slider: markerPos = None
101.7251 	EXP 	slider: markerPos = None
101.7251 	EXP 	slider: rating = None
101.7251 	EXP 	image_5: autoDraw = True
102.0164 	EXP 	slider: autoDraw = True
102.0164 	EXP 	NextBu: autoDraw = True
102.0164 	EXP 	text_4: autoDraw = True
102.0164 	EXP 	text_5: autoDraw = True
102.4330 	DATA 	Mouse: Left button down, pos=(769,202)
102.4491 	EXP 	slider: markerPos = 55.44444444444444
102.4650 	EXP 	slider: markerPos = 55.44444444444444
102.4816 	EXP 	slider: markerPos = 55.44444444444444
102.4980 	EXP 	slider: markerPos = 55.44444444444444
102.5155 	EXP 	slider: markerPos = 55.44444444444444
102.5317 	EXP 	slider: markerPos = 55.44444444444444
102.5491 	EXP 	slider: markerPos = 55.44444444444444
102.5648 	EXP 	slider: markerPos = 55.44444444444444
102.5653 	DATA 	Mouse:  Left button up, pos=(769,202)
102.5817 	EXP 	slider: markerPos = 55.44444444444444
102.5817 	EXP 	slider: rating = 55.44444444444444
103.0991 	DATA 	Mouse: Left button down, pos=(717,110)
103.1146 	EXP 	image_5: autoDraw = False
103.1146 	EXP 	slider: autoDraw = False
103.1146 	EXP 	NextBu: autoDraw = False
103.1146 	EXP 	text_4: autoDraw = False
103.1146 	EXP 	text_5: autoDraw = False
103.1146 	EXP 	text: text = 1.1725544800610335
103.1146 	EXP 	text: autoDraw = True
103.2332 	DATA 	Mouse:  Left button up, pos=(717,110)
104.2828 	EXP 	New trial (rep=0, index=2): {'Image': 'images/chld-M-ver2.jpg', 'Gender': 'M', 'AgeGroup': 'child'}
104.3033 	EXP 	text: autoDraw = False
104.3033 	EXP 	text: autoDraw = False
104.3033 	EXP 	image_5: image = 'images/chld-M-ver2.jpg'
104.3033 	EXP 	slider: markerPos = None
104.3033 	EXP 	slider: markerPos = None
104.3033 	EXP 	slider: rating = None
104.3033 	EXP 	image_5: autoDraw = True
104.5990 	EXP 	slider: autoDraw = True
104.5990 	EXP 	NextBu: autoDraw = True
104.5990 	EXP 	text_4: autoDraw = True
104.5990 	EXP 	text_5: autoDraw = True
105.1491 	DATA 	Mouse: Left button down, pos=(1051,230)
105.2679 	DATA 	Mouse:  Left button up, pos=(1051,230)
105.6656 	DATA 	Mouse: Left button down, pos=(1041,207)
105.6819 	EXP 	slider: markerPos = 85.66666666666667
105.6983 	EXP 	slider: markerPos = 85.66666666666667
105.7151 	EXP 	slider: markerPos = 85.66666666666667
105.7319 	EXP 	slider: markerPos = 85.66666666666667
105.7482 	EXP 	slider: markerPos = 85.66666666666667
105.7651 	EXP 	slider: markerPos = 85.66666666666667
105.7823 	EXP 	slider: markerPos = 85.66666666666667
105.7828 	DATA 	Mouse:  Left button up, pos=(1041,207)
105.7989 	EXP 	slider: markerPos = 85.66666666666667
105.7989 	EXP 	slider: rating = 85.66666666666667
107.0346 	DATA 	Mouse: Left button down, pos=(776,92)
107.0491 	DATA 	Mouse:  Left button up, pos=(776,92)
108.2489 	DATA 	Mouse: Left button down, pos=(737,79)
108.2514 	DATA 	Mouse:  Left button up, pos=(737,79)
108.2653 	EXP 	image_5: autoDraw = False
108.2653 	EXP 	slider: autoDraw = False
108.2653 	EXP 	NextBu: autoDraw = False
108.2653 	EXP 	text_4: autoDraw = False
108.2653 	EXP 	text_5: autoDraw = False
108.2653 	EXP 	text: text = 0.5987065547657987
108.2653 	EXP 	text: autoDraw = True
108.8544 	EXP 	New trial (rep=0, index=3): {'Image': 'images/adl-F-ver8.jpg', 'Gender': 'F', 'AgeGroup': 'adolescent'}
108.8685 	EXP 	text: autoDraw = False
108.8685 	EXP 	text: autoDraw = False
108.8685 	EXP 	image_5: image = 'images/adl-F-ver8.jpg'
108.8685 	EXP 	slider: markerPos = None
108.8685 	EXP 	slider: markerPos = None
108.8685 	EXP 	slider: rating = None
108.8685 	EXP 	image_5: autoDraw = True
109.1661 	EXP 	slider: autoDraw = True
109.1661 	EXP 	NextBu: autoDraw = True
109.1661 	EXP 	text_4: autoDraw = True
109.1661 	EXP 	text_5: autoDraw = True
109.9326 	DATA 	Mouse: Left button down, pos=(529,200)
109.9486 	EXP 	slider: markerPos = 28.77777777777778
109.9651 	EXP 	slider: markerPos = 28.77777777777778
109.9816 	EXP 	slider: markerPos = 28.77777777777778
109.9985 	EXP 	slider: markerPos = 28.77777777777778
110.0159 	EXP 	slider: markerPos = 28.77777777777778
110.0319 	EXP 	slider: markerPos = 28.77777777777778
110.0490 	EXP 	slider: markerPos = 28.77777777777778
110.0495 	DATA 	Mouse:  Left button up, pos=(529,200)
110.0653 	EXP 	slider: markerPos = 28.77777777777778
110.0653 	EXP 	slider: rating = 28.77777777777778
110.9495 	DATA 	Mouse: Left button down, pos=(695,87)
110.9498 	DATA 	Mouse:  Left button up, pos=(695,87)
111.4832 	DATA 	Mouse: Left button down, pos=(695,87)
111.4985 	EXP 	image_5: autoDraw = False
111.4985 	EXP 	slider: autoDraw = False
111.4985 	EXP 	NextBu: autoDraw = False
111.4985 	EXP 	text_4: autoDraw = False
111.4985 	EXP 	text_5: autoDraw = False
111.4985 	EXP 	text: text = 0.9401194078262296
111.4985 	EXP 	text: autoDraw = True
111.6337 	DATA 	Mouse:  Left button up, pos=(695,87)
112.4335 	EXP 	New trial (rep=0, index=4): {'Image': 'images/midA-M-ver6.jpg', 'Gender': 'M', 'AgeGroup': 'midadult'}
112.4643 	EXP 	text: autoDraw = False
112.4643 	EXP 	text: autoDraw = False
112.4643 	EXP 	image_5: image = 'images/midA-M-ver6.jpg'
112.4643 	EXP 	slider: markerPos = None
112.4643 	EXP 	slider: markerPos = None
112.4643 	EXP 	slider: rating = None
112.4643 	EXP 	image_5: autoDraw = True
112.7655 	EXP 	slider: autoDraw = True
112.7655 	EXP 	NextBu: autoDraw = True
112.7655 	EXP 	text_4: autoDraw = True
112.7655 	EXP 	text_5: autoDraw = True
113.6325 	DATA 	Mouse: Left button down, pos=(688,197)
113.6488 	EXP 	slider: markerPos = 46.44444444444444
113.6650 	EXP 	slider: markerPos = 46.44444444444444
113.6818 	EXP 	slider: markerPos = 46.44444444444444
113.6987 	EXP 	slider: markerPos = 46.44444444444444
113.7150 	EXP 	slider: markerPos = 46.44444444444444
113.7317 	EXP 	slider: markerPos = 46.44444444444444
113.7484 	EXP 	slider: markerPos = 46.44444444444444
113.7489 	DATA 	Mouse:  Left button up, pos=(688,197)
113.7650 	EXP 	slider: markerPos = 46.44444444444444
113.7650 	EXP 	slider: rating = 46.44444444444444
114.4992 	DATA 	Mouse: Left button down, pos=(718,97)
114.5050 	DATA 	Mouse:  Left button up, pos=(718,97)
114.5155 	EXP 	image_5: autoDraw = False
114.5155 	EXP 	slider: autoDraw = False
114.5155 	EXP 	NextBu: autoDraw = False
114.5155 	EXP 	text_4: autoDraw = False
114.5155 	EXP 	text_5: autoDraw = False
114.5155 	EXP 	text: text = 0.7893174075621009
114.5155 	EXP 	text: autoDraw = True
115.2993 	EXP 	New trial (rep=0, index=5): {'Image': 'images/yA-F-ver5.jpg', 'Gender': 'F', 'AgeGroup': 'youngadult'}
115.3174 	EXP 	text: autoDraw = False
115.3174 	EXP 	text: autoDraw = False
115.3174 	EXP 	image_5: image = 'images/yA-F-ver5.jpg'
115.3174 	EXP 	slider: markerPos = None
115.3174 	EXP 	slider: markerPos = None
115.3174 	EXP 	slider: rating = None
115.3174 	EXP 	image_5: autoDraw = True
115.6185 	EXP 	slider: autoDraw = True
115.6185 	EXP 	NextBu: autoDraw = True
115.6185 	EXP 	text_4: autoDraw = True
115.6185 	EXP 	text_5: autoDraw = True
115.8848 	DATA 	Mouse: Left button down, pos=(819,172)
116.0492 	DATA 	Mouse:  Left button up, pos=(820,172)
116.4658 	DATA 	Mouse: Left button down, pos=(821,187)
116.4820 	EXP 	slider: markerPos = 61.22222222222222
116.4985 	EXP 	slider: markerPos = 61.22222222222222
116.5152 	EXP 	slider: markerPos = 61.22222222222222
116.5314 	EXP 	slider: markerPos = 61.22222222222222
116.5487 	EXP 	slider: markerPos = 61.22222222222222
116.5653 	EXP 	slider: markerPos = 61.22222222222222
116.5819 	EXP 	slider: markerPos = 61.22222222222222
116.5985 	EXP 	slider: markerPos = 61.22222222222222
116.5990 	DATA 	Mouse:  Left button up, pos=(821,187)
116.6152 	EXP 	slider: markerPos = 61.22222222222222
116.6152 	EXP 	slider: rating = 61.22222222222222
117.1660 	DATA 	Mouse: Left button down, pos=(782,106)
117.1822 	EXP 	image_5: autoDraw = False
117.1822 	EXP 	slider: autoDraw = False
117.1822 	EXP 	NextBu: autoDraw = False
117.1822 	EXP 	text_4: autoDraw = False
117.1822 	EXP 	text_5: autoDraw = False
117.1822 	EXP 	text: text = 0.5781833372807331
117.1822 	EXP 	text: autoDraw = True
117.2669 	DATA 	Mouse:  Left button up, pos=(782,106)
117.7500 	EXP 	New trial (rep=0, index=6): {'Image': 'images/chld-M-ver3.jpg', 'Gender': 'M', 'AgeGroup': 'child'}
117.7699 	EXP 	text: autoDraw = False
117.7699 	EXP 	text: autoDraw = False
117.7699 	EXP 	image_5: image = 'images/chld-M-ver3.jpg'
117.7699 	EXP 	slider: markerPos = None
117.7699 	EXP 	slider: markerPos = None
117.7699 	EXP 	slider: rating = None
117.7699 	EXP 	image_5: autoDraw = True
118.0648 	EXP 	slider: autoDraw = True
118.0648 	EXP 	NextBu: autoDraw = True
118.0648 	EXP 	text_4: autoDraw = True
118.0648 	EXP 	text_5: autoDraw = True
118.4665 	DATA 	Mouse: Left button down, pos=(757,201)
118.4820 	EXP 	slider: markerPos = 54.11111111111111
118.4985 	EXP 	slider: markerPos = 54.11111111111111
118.5152 	EXP 	slider: markerPos = 54.11111111111111
118.5324 	EXP 	slider: markerPos = 54.11111111111111
118.5493 	EXP 	slider: markerPos = 54.11111111111111
118.5645 	EXP 	slider: markerPos = 54.11111111111111
118.5817 	EXP 	slider: markerPos = 54.11111111111111
118.5823 	DATA 	Mouse:  Left button up, pos=(757,201)
118.5980 	EXP 	slider: markerPos = 54.11111111111111
118.5980 	EXP 	slider: rating = 54.11111111111111
119.0328 	DATA 	Mouse: Left button down, pos=(748,103)
119.0651 	EXP 	image_5: autoDraw = False
119.0651 	EXP 	slider: autoDraw = False
119.0651 	EXP 	NextBu: autoDraw = False
119.0651 	EXP 	text_4: autoDraw = False
119.0651 	EXP 	text_5: autoDraw = False
119.0651 	EXP 	text: text = 1.4986215234286249
119.0651 	EXP 	text: autoDraw = True
119.1171 	DATA 	Mouse:  Left button up, pos=(748,103)
120.5500 	EXP 	New trial (rep=0, index=7): {'Image': 'images/yA-F-ver2.jpg', 'Gender': 'F', 'AgeGroup': 'youngadult'}
120.5693 	EXP 	text: autoDraw = False
120.5693 	EXP 	text: autoDraw = False
120.5693 	EXP 	image_5: image = 'images/yA-F-ver2.jpg'
120.5693 	EXP 	slider: markerPos = None
120.5693 	EXP 	slider: markerPos = None
120.5693 	EXP 	slider: rating = None
120.5693 	EXP 	image_5: autoDraw = True
120.8661 	EXP 	slider: autoDraw = True
120.8661 	EXP 	NextBu: autoDraw = True
120.8661 	EXP 	text_4: autoDraw = True
120.8661 	EXP 	text_5: autoDraw = True
121.5323 	DATA 	Mouse: Left button down, pos=(711,198)
121.5488 	EXP 	slider: markerPos = 49.0
121.5653 	EXP 	slider: markerPos = 49.0
121.5819 	EXP 	slider: markerPos = 49.0
121.5986 	EXP 	slider: markerPos = 49.0
121.6154 	EXP 	slider: markerPos = 49.0
121.6320 	EXP 	slider: markerPos = 49.0
121.6491 	EXP 	slider: markerPos = 49.0
121.6651 	EXP 	slider: markerPos = 49.0
121.6656 	DATA 	Mouse:  Left button up, pos=(711,198)
121.6818 	EXP 	slider: markerPos = 49.0
121.6818 	EXP 	slider: rating = 49.0
